
9.63	(011)
9.26	(003)
-9.00	(009)
2.00	(006)
0.50	(004)
2.00	(003)
1.00	(006)
2.00	(011)
1.50	(011)
2.00	(012)
2.50	N/A
 Iceland	(013)
14.10	(010)
13.03	(019)
15.30	(021)
13.87	(008)
8.50	(009)
8.49	(006)
-7.00	(001)
0.00	(009)
2.00	(001)
1.50	(001)
0.75	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50	(001)
0.50
 Portugal	(014)
14.17	(018)
15.77	(023)
17.27	(026)
17.11	(030)
17.73	(028)
16.75	(033)
5.33	(040)
12.36	(030)
8.00	(016)
4.00	(008)
2.00	(010)
3.00	(023)
4.83	(025)
4.50	(028)
5.17	(007)
1.50
 Germany	(015)
14.39	(016)
14.97	(016)
14.80	(012)
11.47	(014)
10.23	(017)
10.24	(016)
-3.00	(017)
4.25	(018)
3.50	(020)
4.50	(020)
5.75	(023)
5.50	(018)
4.00	(011)
2.00	(008)
1.33	(007)
1.50
 Ireland	(016)
14.59	(014)
14.08	(009)
12.40	(011)
11.20	(016)
10.87	(015)
10.06	(015)
-4.00	(009)
2.00	(001)
0.00	(004)
2.00	(008)
2.00	(001)
0.50	(001)
0.50	(001)
0.50	(017)
2.83	(006)
1.00
 Luxembourg	(017)
14.72	(015)
14.72	(015)
14.43	(019)
13.61	(004)
6.70	(004)
6.68	(006)
-7.00	(014)
4.00	(020)
4.00	(001)
1.50	N/A	N/A	N/A	N/A	N/A	N/A
 Canada	(018)
15.28	(022)
16.53	(018)
15.26	(008)
10.99	(018)
10.99	(020)
12.69	(010)
-5.67	(021)
7.00	(019)
3.70	(013)
3.33	(018)
4.88	(016)
4.50	(021)
4.50	(018)
3.33	(010)
1.83	(005)
0.75
 Australia	(019)
15.46	(019)
16.02	(025)
17.84	(025)
17.03	(028)
16.91	(026)
15.24	(030)
4.00	(018)
5.38	(016)
3.13	(028)
6.25	(028)
8.79	(035)
9.00	(031)
6.50	(041)
9.50	(050)
9.25	(012)
3.50
 Uruguay	(020)
15.56	(025)
17.43	(020)
15.88	(023)
15.94	(026)
16.08	(027)
15.92	(032)
4.25	(037)
11.75	(029)
7.63	(043)
8.33	(037)
11.75	(057)
13.75	(046)
9.75	(042)
10.00	(025)
4.00	(021)
6.00
 Suriname	(021)
16.44	(020)
16.07	(022)
16.70	(029)
18.20	(031)
18.20	(031)
18.19	(022)
-1.00	(035)
11.50	(042)
10.60	(026)
6.00	N/A	N/A	N/A	N/A	N/A	N/A
 American Samoa	(022)
16.69	(021)
16.41	(029)
18.80	(040)
22.32	(040)
22.02	(048)
23.84	(054)
17.00	(111)
33.00	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 Ghana	(023)
18.41	(026)
17.95	(026)
17.95	(022)
15.50	(027)
16.29	(030)
17.27	(041)
11.00	(026)
8.00	(027)
6.00	(031)
7.50	(029)
9.00	(034)
8.50	(066)
15.00	(057)
13.50	(048)
8.75	(067)
23.00
 Latvia	(024)
19.63	(028)
18.62	(024)
17.38	(028)
18.12	(037)
21.10	(039)
22.89	(050)
15.00	(030)
8.50	(013)
3.00	(007)
3.00	(012)
3.50	(010)
3.00	(016)
2.50	(010)
1.00	(011)
2.25	N/A
 Cyprus	(025)
19.85	(030)
19.79	(027)
18.26	(024)
16.52[b]	(025)
14.45	(024)
13.83	(016)
-3.00	(045)
13.40	(025)
5.50	(031)
7.50	(045)
14.00	(030)
7.50	(025)
5.50	(081)
22.00	(083)
20.83	N/A
 Namibia	(026)
20.24	(024)
17.08	(017)
15.15	(017)
12.50	(022)
12.50	(019)
12.50	(020)
-2.00	(021)
7.00	(035)
9.00	(023)
5.50	(025)
8.50	(026)
6.00	(025)
5.50	(042)
10.00	(056)
11.00	(031)
8.00
 Slovakia	(027)
20.26	(017)
15.51	(012)
13.26	(014)
11.66	(020)
11.39	(023)
13.25	(025)
0.00	(035)
11.50	(044)
11.00	(007)
3.00	(003)
1.00	(008)
2.50	(008)
0.75	(001)
0.50	(012)
2.50	N/A
 South Africa	(028)
20.39	(031)
20.12	(039)
21.92	(039)
22.06	(042)
23.19	(052)
24.56	(042)
12.00	(038)
12.00	(033)
8.50	(036)
8.00	(043)
13.00	(044)
11.25	(031)
6.50	(026)
5.00	(021)
3.33	(026)
7.50
 Cape Verde	(029)
20.39	(027)
18.02	(032)
19.82	(036)
20.69	(024)
14.32	(025)
14.33	(009)
-6.00	(026)
8.00	(044)
11.00	(036)
8.00	(045)
14.00	(045)
11.50	(029)
6.00	(038)
8.75	(047)
8.25	(046)
13.75
 Liechtenstein	(030)
20.49	(032)
20.31	(028)
18.36	(027)
17.67	(006)
7.02	(007)
7.35	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 Spain	(031)
20.51	(029)
18.69	(034)
19.92	(033)
19.95	(035)
20.63	(036)
20.50	(039)
9.75	(039)
12.25	(044)
11.00	(036)
8.00	(033)
10.25	(041)
10.00	(040)
8.33	(039)
9.00	(042)
7.67	(029)
7.75
 Slovenia	(032)
21.69	(037)
21.7	(040)
22.26	(035)
20.55	(034)
20.38	(035)
20.49	(036)
9.14	(046)
13.44	(037)
9.50	(030)
7.33	(021)
6.50	(010)
3.00	(009)
1.00	(015)
2.25	(020)
3.00	(014)
4.00
 France	(033)
21.87	(039)
22.24	(045)
23.83	(038)
21.15	(039)
21.89	(037)
21.60	(038)
9.50	(044)
13.38	(043)
10.67	(035)
7.67	(031)
9.75	(035)
9.00	(030)
6.25	(019)
3.50	(026)
4.17	(011)
3.25
 Czech Republic	(034)
21.89	(023)
16.91	(021)
16.66	(013)
11.62	(013)
10.07	(016)
10.17	(014)
-5.00	(023)
7.50	(024)
5.00	(016)
4.00	(014)
4.00	(005)
0.75	(009)
1.00	(019)
3.50	(012)
2.50	(041)
11.25
 Lithuania	(036)
22.20	(036)
21.37	(035)
19.95	(031)
18.80	(032)
19.20	(033)
18.24	(030)
4.00	(011)
2.50	(010)
2.25	(016)
4.00	(023)
7.00	(027)
6.50	(021)
4.50	(016)
3.00	(017)
2.83	N/A
 Andorra	(037)
22.21	(035)
21.03	(033)
19.87	(032)
19.87	(005)
6.82	(005)
6.82	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 Chile	(038)
22.69	(033)
20.53	(031)
19.23	(043)
23.00	(058)
25.80	(060)
26.24	(080)
29.00	(033)
10.50	(039)
10.50	(056)
11.50	(039)
12.13	(049)
11.63	(050)
11.75	(042)
10.00	(037)
6.83	(024)
6.50
 Trinidad and Tobago	(039)
22.79	(034)
20.62	(044)
23.29	(041)
22.39	(043)
23.28	(044)
23.12	(050)
15.00	(030)
8.50	(028)
7.00	(027)
6.13	(019)
5.00	(019)
5.00	(012)
2.00	(011)
2.00	(005)
1.00	N/A
 United Kingdom	(040)
23.25	(040)
22.26	(038)
21.70	(034)
20.00	(033)
19.93	(029)
16.89	(028)
2.00	(019)
6.00	(020)
4.00	(023)
5.50	(024)
8.25	(027)
6.50	(024)
5.17	(028)
6.00	(027)
4.25	(021)
6.00
 Burkina Faso	(041)
23.33	(042)
23.85	(042)
22.66	(046)
23.79	(052)
24.45	(046)
23.70	(068)
23.33	(049)
15.00	(057)
15.00	(063)
13.00	(068)
21.50	(070)
16.00	(078)
19.00	(064)
16.25	(076)
18.00	(085)
27.75
 Taiwan	(042)
23.36	(045)
24.37	(051)
24.37	(051)
24.83	(050)
23.82	(047)
23.82	(045)
13.00	(048)
14.50	(059)
15.08	(036)
8.00	(032)
10.00	(043)
10.50	(051)
12.25	(060)
14.25	(061)
12.00	(035)
9.00
 South Korea	(043)
23.51	(063)
27.61	(070)
28.58	(060)
26.55	(057)
25.66	(050)
24.48	(044)
12.67	(042)
13.33	(069)
15.67	(047)
9.00	(039)
12.13	(031)
7.75	(034)
7.50	(048)
11.13	(049)
9.17	(039)
10.50
 Romania	(044)
23.65	(046)
24.46	(049)
24.29	(052)
24.90	(045)
23.48	(042)
23.05	(047)
14.00	(052)
16.00	(050)
12.50	(047)
9.00	(042)
12.75	(058)
14.00	(070)
16.17	(070)
17.83	(059)
11.50	(045)
13.25
 United States[c]	(045)
23.73	(043)
23.88	(041)
22.49	(049)
24.41	(046)
23.49	(032)
18.22	(047)
14.00	(020)
6.75	(020)
4.00	(036)
8.00	(048)
14.50	(053)
13.00	(044)
9.50	(022)
4.00	(031)
6.00	(017)
4.75
 Italy	(046)
24.12	(052)
26.26	(077)
28.93	(073)
27.94	(049)
23.75	(057)
26.11	(061)
19.67	(049)
15.00	(049)
12.14	(044)
8.42	(035)
11.25	(040)
9.90	(042)
8.67	(039)
9.00	(053)
9.75	(040)
11.00
 Belize	(047)
24.55	(041)
23.43	(036)
20.61	(030)
18.54	(029)
17.05	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 Botswana	(048)
25.29	(048)
24.93	(043)
22.91	(042)
22.91	(041)
22.91	(040)
22.91	(042)
12.00	(062)
17.50	(062)
15.50	(066)
14.00	(075)
23.50	(053)
13.00	(060)
14.00	(050)
11.50	(062)
13.00	N/A
 Comoros	(049)
25.30	(044)
24.33	(050)
24.33	(050)
24.52	(053)
24.52	(051)
24.52	(045)
13.00	(070)
19.00	(082)
19.00	(089)
20.00	(096)
28.00	(093)
22.50	(088)
22.00	(091)
26.50	(079)
18.50	(058)
20.50
 Senegal	(050)
25.61	(058)
26.72	(065)
27.99	(071)
27.77	(062)
26.68	(059)
26.19	(075)
26.00	(093)
25.00	(089)
22.00	(086)
19.00	(083)
25.00	(077)
17.50	(078)
19.00	(080)
21.50	(066)
14.50	(047)
14.00
 Tonga	(051)
25.68	(049)
24.97	(037)
21.24	(044)
23.37	(063)
26.70	(066)
26.70	(063)
21.00	(087)
23.75	N/A	(082)
18.00	(119)
38.25	(053)
13.00	(063)
14.50	(119)
38.17	N/A	N/A
 Argentina	(052)
26.05	(050)
25.07	(054)
25.09	(057)
26.11	(055)
25.27	(054)
25.67	(047)
14.00	(055)
16.35	(047)
11.33	(068)
14.08	(082)
24.83	(076)
17.30	(059)
13.67	(079)
21.33	(067)
15.17	(042)
12.00
 Papua New Guinea	(053)
26.19	(051)
25.07	(055)
25.81	(056)
25.87	(044)
23.46	(041)
22.97	(035)
9.00	(042)
13.33	(056)
14.70	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 Madagascar	(054)
26.20	(057)
26.71	(056)
27.04	(064)
27.43	(081)
29.38	(088)
28.62	(084)
29.50	(116)
34.88	(134)
45.83	(094)
21.00	(061)
20.00	(066)
15.00	(097)
24.50	(072)
18.50	(046)
8.17	(065)
22.75
 Guyana	(055)
26.25	(060)
26.8	(057)
27.07	(062)
27.21	(067)
27.08	(069)
27.08	(058)
19.50	(059)
16.63	(039)
10.50	(088)
19.75	N/A	N/A	N/A	N/A	N/A	N/A
 Mauritius	(056)
26.45	(056)
26.67	(061)
27.69	(068)
27.69	(070)
27.69	(062)
26.47	(054)
17.00	(065)
18.00	(051)
14.00	(047)
9.00	(025)
8.50	(032)
8.00	(034)
7.50	(046)
10.50	(041)
7.25	(036)
9.50
 Fiji	(057)
26.55	(067)
28.64	(080)
29.37	(093)
31.28	(107)
32.57	(107)
32.69	(117)
55.00	(149)
52.75	(152)
60.00	(079)
16.00	(107)
33.50	(058)
14.00	(060)
14.00	(063)
16.00	(059)
11.50	N/A
 Poland	(058)
26.59	(054)
26.47	(047)
23.89	(018)
12.71	(019)
11.03	(022)
13.11	(024)
-0.67	(032)
8.88	(037)
9.50	(047)
9.00	(056)
18.50	(058)
14.00	(053)
12.50	(032)
6.83	(033)
6.17	(029)
7.75
 Dominican Republic	(059)
26.79	(059)
26.76	(062)
27.90	(063)
27.31	(068)
27.17	(080)
28.34	(095)
33.25	(097)
26.13	(098)
26.83	(082)
18.00	(072)
22.75	(052)
12.75	(051)
12.25	(031)
6.75	(072)
17.00	N/A
 Haiti	(060)
26.82	(053)
26.36	(053)
24.66	(053)
25.08	(047)
23.53	(049)
24.09	(052)
15.67	(056)
16.38	(057)
15.00	(073)
15.13	(075)
23.50	(087)
19.50	(117)
33.50	(125)
42.13	(100)
31.00	(106)
36.50
 Georgia	(061)
27.34	(064)
27.76	(064)
27.96	(069)
27.70	(084)
29.78	(100)
30.09	(104)
38.00	(099)
27.00	(081)
18.83	(120)
31.25	(066)
20.83	(089)
21.00	(099)
25.17	(094)
27.50	(073)
17.33	N/A
 Bosnia and Herzegovina	(062)
27.37	(065)
27.83	(068)
28.45	(066)
27.51	(066)
26.86	(068)
26.86	(058)
19.50	(047)
13.50	(039)
10.50	(036)
8.00	(034)
11.17	(019)
5.00	(033)
7.00	(021)
3.67	(037)
6.83	(043)
12.50
 Niger	(063)
27.40	(061)
27.21	(052)
24.62	(047)
23.85	(048)
23.59	(043)
23.08	(029)
2.50	(104)
28.50	(139)
48.50	(130)
37.00	(087)
25.50	(095)
24.50	(057)
13.00	(071)
18.33	(068)
15.75	(053)
18.50
 Malawi	(064)
27.43	(070)
28.97	(066)
28.12	(059)
26.41	(073)
28.29	(075)
28.18	(146)
68.00	(079)
21.00	(062)
15.50	(070)
15.00	(092)
26.75	(101)
25.50	(089)
22.75	(101)
31.00	(084)
21.00	(084)
27.67
 Malta	(065)
27.44	(047)
24.76	(046)
23.84	(048)
24.16	(051)
23.84	(045)
23.30	(058)
19.50	(014)
4.00	(011)
2.50	N/A	N/A	N/A	N/A	N/A	N/A	N/A
 El Salvador	(066)
27.78	(062)
27.24	(058)
27.20	(045)
23.66	(038)
21.57	(038)
22.86	(037)
9.30	(051)
15.83	(079)
17.25	(062)
12.80	(064)
20.20	(041)
10.00	(028)
5.75	(028)
6.00	(037)
6.83	(033)
8.75
 Japan	(067)
28.64	(072)
29.44	(072)
28.67	(061)
26.95	(059)
26.02	(053)
25.17	(022)
-1.00	(011)
2.50	(017)
3.25	(029)
6.50	(037)
11.75	(051)
12.50	(037)
8.00	(042)
10.00	(044)
8.00	(026)
7.50
 Lesotho	(068)
28.78	(068)
28.78	(073)
28.78	(077)
28.36	(074)
28.36	(081)
28.36	(063)
21.00	(090)
24.00	(099)
27.50	(116)
29.50	(099)
29.50	(070)
16.00	(081)
19.50	(098)
29.50	(075)
17.75	N/A
 Croatia	(069)
28.94	(074)
29.59	(063)
27.91	(058)
26.12	(065)
26.82	(064)
26.61	(068)
23.33	(062)
17.50	(078)
17.17	(045)
8.50	(041)
12.50	(053)
13.00	(056)
12.83	(054)
11.83	(069)
16.50	(033)
8.75
 Hong Kong	(070)
29.04	(073)
29.46	(069)
28.50	(070)
27.76	(061)
26.55	(058)
26.16	(054)
17.00	(034)
10.75	(048)
11.75	(051)
9.75	(061)
20.00	(058)
14.00	(039)
8.25	(034)
7.50	(056)
11.00	(018)
4.83
 Mongolia	(071)
29.05	(069)
28.95	(060)
27.61	(054)
25.25	(088)
30.30	(098)
29.93	(100)
35.75	(076)
19.42	(091)
23.33	(093)
20.83	(074)
23.40	(086)
19.25	(053)
12.50	(073)
19.00	(077)
18.25	(072)
24.50
 Mauritania	(072)
29.09	(055)
26.49	(048)
24.03	(055)
25.27	(060)
26.53	(067)
26.76	(067)
22.20	(095)
25.38	(100)
28.50	(105)
23.88	(050)
15.50	(077)
17.50	(127)
40.00	(138)
51.00	(121)
36.67	(115)
41.33
 Hungary	(073)
29.11	(071)
29.01	(067)
28.17	(065)
27.44	(064)
26.73	(056)
26.09	(040)
10.00	(023)
7.50	(025)
5.50	(023)
5.50	(017)
4.50	(010)
3.00	(012)
2.00	(028)
6.00	(021)
3.33	(024)
6.50
 Greece	(074)
29.19	(088)
30.89	(089)
30.35	(091)
31.01	(099)
31.33	(084)
28.46	(070)
24.00	(070)
19.00	(035)
9.00	(031)
7.50	(030)
9.25	(032)
8.00	(018)
4.00	(033)
7.00	(031)
6.00	(019)
5.00
 Albania	(075)
29.49	(076)
29.92	(082)
29.92	(082)
28.77	(085)
29.92	(102)
30.88	(096)
34.44	(080)
21.50	(088)
21.75	(079)
16.00	(087)
25.50	(080)
18.00	(062)
14.17	(050)
11.50	(034)
6.50	N/A
 Serbia[d]	(076)
29.58	(066)
28.05	(059)
27.60	(067)
27.66	(054)
25.05	(063)
26.59	(080)
29.00	(085)
23.00	(062)
15.50	(064)
13.50	(067)
21.00	(045)
11.50	(065)
14.83	(077)
20.13	(085)
21.33	(060)
20.75
 Northern Cyprus[e]	(077)
29.59	(075)
29.88	(081)
29.54	N/A	(083)
29.54	(094)
29.34	(102)
37.00	(061)
17.25	(051)
14.00	(053)
10.00	(058)
19.00	(062)
14.50	(053)
12.50	(081)
22.00	(083)
20.83	N/A
 Kosovo[f]	(078)
29.61	(082)
30.45	(090)
30.50	N/A	(080)
29.29	(085)
28.47	(086)
30.00	(092)
24.83	(075)
16.58	(058)
12.00	(060)
19.75	(070)
16.00	(100)
25.75	(077)
20.13	(085)
21.33	(060)
20.75
 Sierra Leone	(079)
29.98	(085)
30.73	(083)
29.94	(079)
28.47	(072)
28.23	(061)
26.35	(063)
21.00	(091)
24.25	(115)
34.00	(114)
27.75	(121)
39.50	(103)
26.00	(126)
39.50	(088)
24.50	(087)
23.50	(072)
24.50
 Armenia	(080)
29.99	(079)
30.38	(074)
28.79	(078)
28.43	(078)
29.07	(074)
28.04	(077)
27.00	(101)
27.50	(111)
31.13	(102)
22.75	(077)
23.63	(101)
25.50	(102)
26.00	(083)
23.50	(090)
25.17	N/A
 Moldova	(081)
30.01	(080)
30.41	(076)
28.83	(072)
27.85	(056)
25.35	(055)
26.01	(053)
16.00	(075)
19.13	(114)
33.75	(098)
21.38	(081)
24.75	(085)
19.17	(074)
17.50	(078)
20.50	(094)
27.00	N/A
 Ivory Coast	(082)
30.08	(081)
30.42	(086)
30.17	(086)
30.45	(101)
31.63	(096)
29.77	(159)
83.50	(118)
36.00	(103)
29.00	(109)
26.50	(094)
27.00	(098)
25.00	(144)
52.25	(149)
60.38	(137)
42.17	(055)
19.00
 Guinea-Bissau	(083)
30.09	(077)
30.09	(079)
29.03	(081)
28.70	(086)
30.05	(092)
28.94	(075)
26.00	(067)
18.25	(092)
23.50	(081)
16.33	(107)
33.50	(062)
14.50	(071)
17.00	(083)
23.50	(118)
35.25	(094)
30.25
 Benin	(084)
30.16	(078)
30.32	(078)
28.97	(084)
29.24	(075)
28.83	(079)
28.33	(091)
31.00	(070)
19.00	(072)
16.00	(070)
15.00	(053)
17.00	(023)
5.50	(025)
5.50	(027)
5.50	(029)
5.25	(021)
6.00
 Seychelles	(085)
30.17	(087)
30.86	(092)
30.60	(096)
31.55	(103)
31.68	(093)
29.19	(073)
25.00	(065)
18.00	(072)
16.00	(074)
15.50	(104)
33.00	(095)
24.50	(071)
17.00	(083)
23.50	(093)
26.75	(060)
20.75
 Togo	(086)
30.23	(086)
30.75	(088)
30.31	(080)
28.50	(076)
29.00	(083)
28.45	(079)
28.50	(060)
17.00	(062)
15.50	(053)
10.00	(049)
15.17	(066)
15.00	(095)
23.75	(075)
19.50	(095)
27.50	(097)
31.50
 Israel[c]	(087)
30.26	(091)
31.01	(101)
32.58	(101)
32.09	(096)
31.19	(112)
32.97	(092)
31.25	(086)
23.25	(093)
23.75	(046)
8.83	(044)
13.25	(050)
12.00	(047)
10.00	(036)
8.00	(044)
8.00	(092)
30.00
 Peru	(088)
30.27	(090)
30.98	(084)
29.99	(092)
31.21	(104)
31.70	(105)
31.87	(115)
51.25	(109)
30.00	(085)
20.88	(108)
26.25	(117)
37.38	(112)
28.25	(116)
33.33	(123)
40.00	(055)
10.25	(036)
9.50
 Liberia	(089)
30.33	(094)
31.12	(093)
30.71	(089)
30.78	(089)
30.65	(097)
29.89	(110)
40.50	(084)
22.50	(062)
15.50	(051)
9.75	(085)
25.33	(084)
19.00	(083)
20.50	(123)
40.00	(132)
40.00	(109)
37.75
 Nicaragua	(090)
30.41	(092)
31.01	(075)
28.82	(074)
27.94	(071)
27.70	(078)
28.31	(072)
24.33	(083)
22.33	(076)
16.75	(059)
12.50	(047)
14.25	(069)
15.50	(068)
15.25	(052)
11.67	(034)
6.50	N/A
 Panama	(091)
30.56	(096)
32.12	(091)
30.59	(083)
28.98	(087)
30.20	(111)
32.95	(113)
45.67	(081)
21.83	(055)
14.50	(057)
11.83	(054)
17.88	(039)
9.50	(066)
15.00	(061)
14.50	(053)
9.75	(049)
15.50
 Ecuador	(092)
30.56	(105)
33.64	(109)
33.21	(108)
33.65	(095)
31.16	(119)
34.69	(104)
38.00	(101)
27.50	(084)
20.00	(074)
15.50	(056)
18.50	(068)
15.25	(087)
21.75	(066)
16.50	(042)
7.67	(020)
5.50
 Tanzania	(093)
30.65	(083)
30.65	(071)
28.65	(075)
28.09	(069)
27.30	(070)
27.34	(034)
6.00	(041)
13.00	(062)
15.50	(070)
15.00	(055)
18.00	(088)
19.82	(074)
17.50	(061)
14.50	(069)
16.50	(062)
21.25
 Bhutan	(094)
30.73	(084)
30.73	(094)
30.73	(104)
32.65	(092)
30.73	(082)
28.42	(070)
24.00	(064)
17.75	(070)
15.75	(074)
15.50	(116)
37.17	(098)
25.00	(142)
51.50	(146)
55.83	(157)
77.33	(135)
90.75
 Timor-Leste	(095)
30.81	(098)
32.82	(099)
32.02	(103)
32.63	(077)
29.04	(090)
28.72	(086)
30.00	(093)
25.00	(072)
16.00	(065)
13.75	(094)
27.00	(083)
18.50	(058)
13.50	(057)
13.50	(030)
5.50	N/A
 Kenya	(096)
30.82	(095)
31.2	(095)
31.16	(100)
32.07	(090)
30.70	(071)
27.80	(084)
29.50	(070)
19.00	(096)
25.00	(097)
21.25	(078)
23.75	(118)
30.25	(109)
30.00	(082)
22.25	(079)
18.50	(075)
24.75
 Tunisia	(097)
30.91	(097)
32.22	(096)
31.60	(126)
38.68	(133)
38.69	(138)
39.93	(134)
60.25	(164)
72.50	(154)
61.50	(143)
48.10	(145)
57.00	(148)
53.75	(147)
57.50	(152)
62.67	(149)
50.83	(128)
67.75
 Kyrgyzstan	(098)
31	(089)
30.92	(085)
30.16	(088)
30.69	(097)
31.24	(106)
32.20	(108)
40.00	(159)
63.00	(125)
40.00	(111)
27.00	(110)
33.60	(123)
34.00	(111)
32.00	(107)
35.25	(104)
32.00	(098)
31.75
 Mozambique	(099)
31.12	(093)
31.05	(087)
30.25	(085)
29.98	(079)
29.26	(073)
28.01	(066)
21.50	(098)
26.50	(082)
19.00	(090)
20.50	(073)
23.00	(045)
11.50	(049)
10.50	(064)
16.25	(063)
14.00	(070)
23.50
 Lebanon	(100)
31.15	(099)
33.01	(098)
31.95	(098)
31.81	(106)
31.89	(101)
30.15	(093)
31.50	(078)
20.50	(061)
15.42	(066)
14.00	(098)
28.75	(107)
27.00	(108)
28.25	(087)
24.38	(106)
32.50	(056)
19.67
 Ukraine	(101)
31.16	(102)
33.19	(107)
32.93	(129)
39.10	(127)
36.93	(126)
36.79	(116)
54.00	(131)
46.83	(089)
22.00	(087)
19.25	(092)
26.75	(105)
26.50	(112)
32.50	(138)
51.00	(132)
40.00	(112)
40.00
 Brazil	(102)
31.20	(103)
33.58	(104)
32.62	(099)
31.93	(111)
34.03	(108)
32.75	(099)
35.33	(058)
16.60	(071)
15.88	(082)
18.00	(084)
25.25	(075)
17.17	(063)
14.50	(066)
16.50	(071)
16.75	(054)
18.75
 Montenegro[d]	(103)
31.21	(106)
33.65	(106)
32.79	(114)
34.63	(114)
34.78	(113)
32.97	(107)
39.00	(104)
28.50	(077)
17.00	(053)
10.00	(058)
19.00	(045)
11.50	(065)
14.83	(077)
20.13	(085)
21.33	(060)
20.75
 Guinea	(104)
31.90	(101)
33.15	(108)
33.08	(102)
32.56	(102)
31.67	(086)
28.49	(086)
30.00	(113)
33.50	(100)
28.50	(099)
21.50	(107)
33.50	(109)
27.50	(102)
26.00	(088)
24.50	(109)
33.17	(079)
26.00
 Kuwait	(105)
31.91	(104)
33.61	(103)
32.59	(090)
30.84	(091)
30.71	(077)
28.28	(078)
28.00	(087)
23.75	(060)
15.25	(061)
12.63	(063)
20.17	(073)
17.00	(085)
21.25	(103)
31.67	(102)
31.33	(078)
25.50
   Nepal	(106)
32.05	(100)
33.02	(105)
32.62	(105)
32.71	(120)
36.16	(118)
34.61	(106)
38.75	(119)
36.38	(118)
35.63	(138)
43.25	(137)
53.75	(159)
73.50	(160)
86.75	(160)
84.00	(150)
51.50	(127)
63.00
 Paraguay	(107)
32.32	(110)
35.64	(111)
33.63	(109)
33.74	(105)
31.81	(091)
28.78	(080)
29.00	(054)
16.25	(054)
14.33	(090)
20.50	(090)
26.10	(082)
18.25	(069)
15.50	(046)
10.50	(040)
7.17	(032)
8.50
 Gabon	(108)
32.37	(108)
34.83	(100)
32.20	(095)
31.38	(098)
31.32	(089)
28.69	(101)
